job_id,title,salary,experience,skills,employment_type,work_mode,posted_date,company_id,location_id
1,Data Scientist,14.0,1.0,"Python, Power BI, SQL, AWS, Machine Learning, Jupyter",Full-Time,On-site,2026-06-14,1,1
2,Java Developer,13.0,1.0,"Java, Springboot, Git, Docker, Rest API",Full-Time,Remote,2026-06-11,2,2
3,AI Engineer,5.0,0.0,"Python, Machine Learning, Deep Learning, TensorFlow, PyTorch, NLP, Computer Vision",Internship,On-site,2026-06-15,3,2
4,Backend Developer,15.0,2.0,"Java, Springboot, RestAPI, Microservices, MongoDB",Full-Time,On-site,2026-06-09,4,3
5,Data Analyst,10.0,1.0,"Excel, Power BI, Tableau, SQL, Data Visualization, Business Intelligence,",Full-Time,Remote,2026-06-15,5,4
6,Cloud Engineer,6.0,0.0,"AWS, Azure, Docker, CI/CD, Networking, Linux",Full-Time,On-site,2026-06-20,6,5
7,Full Stack Developer,16.0,2.0,"JavaScript, React, Node.js, Express.js, HTML, CSS, MongoDB",Full-Time,On-site,2026-06-17,7,6
8,Software Engineer,3.5,0.0,"Java, Python, C++, Data Structures and Algorithms, OOP, Rest API, SQL",Internship,Remote,2026-06-15,8,3
9,ML Engineer,11.0,1.0,"Python, Machine Learning, SQL, MlOps, PyTorch, TensorFlow, Pandas, NLP",Full-Time,Remote,2026-06-20,9,7
10,Java Developer,13.0,1.0,"Java, SpringBoot, RestAPI, Maven, OOP, Git",Full-Time,On-site,2026-06-21,10,6
11,Data Analyst,5.0,0.0,"Excel, Reporting, Power BI, Statistics, Tableau, Dasdboarding",Internship,On-site,2026-06-18,11,4
12,Backend Developer,9.0,1.0,"Java, RestAPI, Redis, Docker, MongoDB, Kafka",Full-Time,On-site,2026-06-22,12,7
13,Data Scientist,15.0,1.0,"Machine Learning, Python, Pandas, Scikit-Learn, TensorFlow, SQL",Full-Time,On-site,2026-06-22,4,6
14,Full Stack Developer,14.0,1.0,"JavaScript, TypeScript, React, Node.js, Tailwind CSS, HTML, Rest API, MongoDB",Full-Time,Remote,2026-06-23,2,4
15,Cloud Engineer,6.0,0.0,"AWS, Azure, GCP, Terraform, Bash, Cloud Security, Linux,",Internship,On-site,2026-06-16,1,1
16,Data Engineer,8.0,0.0,"Statistics, Power BI, Big Data, Spark, Hadoop, AirFlow, Data Mining, A/B Testing",Full-Time,On-site,2026-06-18,8,8
17,Java Developer,13.0,1.0,"Java, SpringBoot, Redis, Linux, Rest API, System Design",Full-Time,Remote,2026-06-19,7,4
18,Software Engineer,7.0,1.0,"Java, C++, MySQL, Problem Solving, Data Stuctures and Algorithms, System Design",Full-Time,On-site,2026-06-11,6,3
